file,ja,en
AIProblemGenScreen.tsx,日常生活でMECEを使う練習問題を3問（買い物・時間管理など）,
AIProblemGenScreen.tsx,「日本のコンビニは何店舗あるか」レベルのフェルミ推定問題を2問,
AIProblemGenScreen.tsx,So What? / Why So? を使う論理検証問題を3問,
AIProblemGenScreen.tsx,ロジックツリーでWhyとHowを使い分ける問題を2問,
AIProblemGenScreen.tsx,仮説思考を鍛える問題を3問（ビジネス場面で）,
AIProblemGenScreen.tsx,生成に失敗しました,
AIProblemGenScreen.tsx,この問題セットを削除しますか？,
AIProblemGenScreen.tsx,AI 問題ジェネレーター,
AIProblemGenScreen.tsx,学習したいトピックを入力,
AIProblemGenScreen.tsx,例: フェルミ推定の練習問題を2問、初心者向けに,
AIProblemGenScreen.tsx,生成中…,
AIProblemGenScreen.tsx,問題を生成する,
AIProblemGenScreen.tsx,作成済み問題セット,
AIProblemScreen.tsx,素晴らしい！,
AIProblemScreen.tsx,よくできました！,
AIProblemScreen.tsx,復習しましょう。,
AIProblemScreen.tsx,戻る,
AIProblemScreen.tsx,問題が見つかりません,
AIProblemScreen.tsx,解説を読んでください。,
AIProblemScreen.tsx,理解したことや気づいたことをメモ...,
AIProblemScreen.tsx,正解！,
AIProblemScreen.tsx,不正解,
AIProblemScreen.tsx,結果を見る,
AIProblemScreen.tsx,次の問題,
CompletedLessonsScreen.tsx,MECE入門,
CompletedLessonsScreen.tsx,ロジカルシンキング,
CompletedLessonsScreen.tsx,ロジックツリー,
CompletedLessonsScreen.tsx,フェルミ推定入門,
CompletedLessonsScreen.tsx,フェルミ推定,
CompletedLessonsScreen.tsx,市場規模の推定,
CompletedLessonsScreen.tsx,人数・頻度の推定,
CompletedLessonsScreen.tsx,セグメント分解,
CompletedLessonsScreen.tsx,構造化思考,
CompletedLessonsScreen.tsx,仮説思考,
CompletedLessonsScreen.tsx,ケース面接入門,
CompletedLessonsScreen.tsx,ケース面接,
CompletedLessonsScreen.tsx,新規事業ケース,
CompletedLessonsScreen.tsx,プロジェクトとは,
CompletedLessonsScreen.tsx,PM入門,
CompletedLessonsScreen.tsx,スコープ管理,
CompletedLessonsScreen.tsx,スケジュール管理,
CompletedLessonsScreen.tsx,リスク管理,
CompletedLessonsScreen.tsx,ステークホルダー,
CompletedLessonsScreen.tsx,模擬試験,
CompletedLessonsScreen.tsx,テスト,
CompletedLessonsScreen.tsx,AI練習,
CompletedLessonsScreen.tsx,今日の問題,
CompletedLessonsScreen.tsx,デイリー,
CompletedLessonsScreen.tsx,フラッシュカード,
CompletedLessonsScreen.tsx,復習,
CompletedLessonsScreen.tsx,仕訳ドリル,
CompletedLessonsScreen.tsx,簿記,
CompletedLessonsScreen.tsx,精算表ドリル,
CompletedLessonsScreen.tsx,プレイスメントテスト,
CompletedLessonsScreen.tsx,その他,
DailyFermiScreen.tsx,日本の人口,
DailyFermiScreen.tsx,1.25億人,
DailyFermiScreen.tsx,東京都の人口,
DailyFermiScreen.tsx,"1,400万人",
DailyFermiScreen.tsx,一世帯の平均人数,
DailyFermiScreen.tsx,2.4人,
DailyFermiScreen.tsx,1年の日数,
DailyFermiScreen.tsx,365日,
DailyFermiScreen.tsx,1日の秒数,
DailyFermiScreen.tsx,8.64万秒,
DailyFermiScreen.tsx,平均寿命,
DailyFermiScreen.tsx,84歳,
DailyFermiScreen.tsx,通勤時間（平均）,
DailyFermiScreen.tsx,48分,
DailyFermiScreen.tsx,日本の世帯数,
DailyFermiScreen.tsx,"5,400万世帯",
DailyFermiScreen.tsx,女性の平均身長,
DailyFermiScreen.tsx,男性の平均身長,
DailyFermiScreen.tsx,東京23区の面積,
DailyFermiScreen.tsx,日本の会社数,
DailyFermiScreen.tsx,368万社,
DailyProblemScreen.tsx,今日の問題を生成中…,
DailyProblemScreen.tsx,今日の問題は完了しました！,
DailyProblemScreen.tsx,また明日チャレンジしましょう。,
DailyProblemScreen.tsx,ホームに戻る,
DailyProblemScreen.tsx,結果,
DeviationScreen.tsx,おすすめ,
